test,item,initial_1,final_1,,tone_1,word_tonal,initial_2,final_2,,tone_2,word_affricate,initial_3,final_3,_,tone_3,word_none
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,
,,,,,,,,,,,,,,_,,